,files
0,15515-PL 099 2019 LUCINILDO.pdf
1,8449-LEI NÂº 694.PDF
2,9077-2.768.pdf
3,11553-PARECER CCJ MEN 036 2019.pdf
4,9113-2.600.pdf
5,16129-PROJETO DE LEI NÂº 147 2019 - IVONALDO LIMA.pdf
6,570-21052014_AtosComissÃ£oAcessoTransparÃªncia.pdf
7,1277-Lei 2.372.pdf
8,9115-2.602.pdf
9,16438-LEI 2.867.pdf
10,9093-2.583.pdf
11,13612-095.pdf
12,11092-MENSAGEM 019.pdf
13,12917-106.pdf
14,13355-200.pdf
15,8450-LEI NÂº 695.PDF
16,13506-181.pdf
17,14947-PI nÂº 066 2019 - RAPHAEL PESSOA.pdf
18,13834-011.pdf
19,13854-108.pdf
20,12436-Decreto 2017.pdf
21,16434-PROJETO DE LEI NÂº 153 2019 - IVONALDO LIMA.pdf
22,15124-121.pdf
23,15652-142.pdf
24,1291-Lei 2.378.pdf
25,13735-190.pdf
26,15147-352.pdf
27,12961-286.pdf
28,912-LEI 2150.pdf
29,1397-lei_2225.pdf
30,16349-LEI 2.858.pdf
31,13606-074.pdf
32,990-LEI 2172.pdf
33,13365-252.pdf
34,15596-MENSAGEM 069.pdf
35,14606-MENSAGEM NÂº 052 2019.pdf
36,14519-MENSAGEM NÂº 049 2019.pdf
37,14465-Aditivo 931.pdf
38,13884-253.pdf
39,9075-2.765.pdf
40,13471-241.pdf
41,14382-PL nÂº 036 2019 - Tales Alves Saraiva.pdf
42,15063-184.pdf
43,11471-Lei nÂº2.792-2019.pdf
44,11391-PROJETO DE LEI 012 2019 - RAPHAEL PESSOA.pdf
45,1281-Lei 2.374.pdf
46,14267-PI nÂº 030 2019 - Pedro Rodrigues de Paula.pdf
47,13737-193.pdf
48,14629-LEI 2.805.pdf
49,9048-2.741.pdf
50,8992-2.726.pdf
51,11464-Lei nÂº2.786-2019.pdf
52,12951-244.pdf
53,14237-PI nÂº 006 2019 - Maria Ivani.pdf
54,11476-Lei nÂº2.795-2019.pdf
55,15036-ATA 4Âª ORDINÃRIA CCJ 2Âº SEMESTRE.pdf
56,1083-lei_2205.pdf
57,9260-2.660.pdf
58,1294-Lei 2.379.pdf
59,13842-050.pdf
60,15357-343.pdf
61,13516-173.pdf
62,15510-PROJETO DE LEI NÂº 0910 2019 - IVONALDO.pdf
63,16098-PROJETO DE LEI NÂº 140 2019 - HELENITA.pdf
64,13489-345.pdf
65,15273-096.pdf
66,1283-Lei 2.375.pdf
67,16190-MENSAGEM 085.pdf
68,14546-PROJETO DE LEI 039 2019 - TALES ALVES SARAIVA.pdf
69,14244-PI nÂº 013 2019 - Pedro Rodrigues.pdf
70,949-LEI 2164.pdf
71,14168-279.pdf
72,14936-MENSAGEM NÂº 058 2019 - EXECUTIVO.pdf
73,16378-rel-procuradoria-2019.pdf
74,13604-067.pdf
75,13339-091.pdf
76,8984-2.720.pdf
77,1436-Lei 2.411.pdf
78,9271-2.671.pdf
79,1145-lei_2211.pdf
80,14707-Lei 2.839.pdf
81,15272-088.pdf
82,1409-Lei 2.396.pdf
83,936-LEI 2159.pdf
84,15345-348.pdf
85,564-oficio-aprovacao-contas-2011.pdf
86,13862-149.pdf
87,16080-PROJETO DE LEI NÂº 125 2019 - LUCINILDO.pdf
88,13690-233.pdf
89,13375-331.pdf
90,15658-278.pdf
91,14171-297.pdf
92,9287-ResoluÃ§Ã£o 002 2016 - Selo Azul.pdf
93,14669-MENSAGEM 053.pdf
94,9170-2.647.pdf
95,14252-PI nÂº 015 2019 - Rafael Lacerda.pdf
96,13248-243.pdf
97,13903-366.pdf
98,9149-2.631.pdf
99,8436-LEI NÂº 681.PDF
100,14955-PL NÂº 077 2019 - IVONALDO.pdf
101,16395-RelatÃ³rio de Atividades Parlamentares 2019 - VER DEMI.pdf
102,14464-Contrato_930.pdf
103,11405-PROJETO DE LEI 021 2019 - JEORGENES.pdf
104,16201-MENSAGEM NÂº 082.pdf
105,16428-PROJETO DE LEI NÂº 149 2019 - JOSUÃ MARTINS FERREIRA.pdf
106,13013-Parecer CCJ nÂº 039 Executivo.pdf
107,13341-131.pdf
108,13802-231.pdf
109,922-LEI 2154.pdf
110,15950-MENSAGEM 081.pdf
111,8417-LEI NÂº 661.PDF
112,13467-216.pdf
113,13238-103.pdf
114,8985-2.721.pdf
115,1033-LEI 2192.pdf
116,11103-MENSAGEM 023.pdf
117,8963-2.701.pdf
118,992-LEI 2173.pdf
119,9509-RGF-3-QUADRIMESTRE-2018-cmmc.pdf
120,9036-2.731.pdf
121,9105-2.593.pdf
122,16177-LEI 2.846.pdf
123,806-Lei nÂº2.312.pdf
124,11067-MENSAGEM 003.pdf
125,8433-LEI NÂº 677.PDF
126,15232-265.pdf
127,9288-ResoluÃ§Ã£o 003 2016 - DispÃµe sobre a exclusÃ£o e inclusÃ£o de r.pdf
128,15256-268.pdf
129,13389-055.pdf
130,16400-RelatÃ³rio de Atividades Parlamentares 2019 - VER ALINE.pdf
131,1258-Lei 2.363.pdf
132,14328-Mensagem nÂº 043 2019.pdf
133,8412-LEI NÂº 657.PDF
134,9112-2.599.pdf
135,16383-RelatÃ³rio de Atividades Parlamentares 2019 - VER ROBERIO.pdf
136,14258-PI nÂº 021 2019 - Lucinildo.pdf
137,14555-PROJETO DE LEI 050 2019 - IVONALDO.pdf
138,13325-021.pdf
139,15627-094.pdf
140,1272-Lei 2.370.pdf
141,14499-PARECER CCJ PDL 06 2018.pdf
142,11322-PARECER MENS 033 CEDU.pdf
143,14700-Lei 2.832.pdf
144,14805-PROJETO DE LEI 075 2019 - IVONALDO.pdf
145,12985-017.pdf
146,13422-299.pdf
147,14607-PARECER PL NÂº 006 2019 CCJ.pdf
148,9066-2.756.pdf
149,12924-117.pdf
150,9117-2.604.pdf
151,9273-2.673.pdf
152,9080-2.771.pdf
153,16449-LEI 2.873.pdf
154,7974-LEI NÂº 651.PDF
155,1007-LEI 2181.pdf
156,16352-LEI 2.861.pdf
157,14146-107.pdf
158,14978-367.pdf
159,8987-2.723.pdf
160,9293-ResoluÃ§Ã£o 04 - PatrimÃ´nio com afixado.pdf
161,14498-PARECER CCJ MENSAGEM 48 2019.pdf
162,15266-046.pdf
163,9052-2.745.pdf
164,1004-LEI 2179.pdf
165,11470-Lei nÂº2.792-2019.pdf
166,11430-PROJETO DE LEI 025 2019 - JEORGENES.pdf
167,914-LEI 2151.pdf
168,1325-Lei 2.392.pdf
169,1077-lei_2202.pdf
170,16152-MENSAGEM 083.pdf
171,13814-290.pdf
172,13822-317.pdf
173,14884-PI nÂº 044 2019 - Tales Alves Saraiva.pdf
174,9101-2.589.pdf
175,1413-Lei 2.398.pdf
176,12792-Contrato_0926.pdf
177,14639-LEI 2.814.pdf
178,14556-PROJETO DE LEI 051 2019 - IVONALDO.pdf
179,1262-Lei 2.365.pdf
180,15259-316.pdf
181,13664-340.pdf
182,11079-MENSAGEM 006.pdf
183,13027-Parecer COFT nÂº 041 Executivo.pdf
184,11314-PARECER MENS 035 CCJ.pdf
185,8982-2.718.pdf
186,13034-Mensagem nÂº 039 2019.pdf
187,11489-Lei nÂº2.799-2019.pdf
188,16385-VER RAPHAEL RelatÃ³rio de Atividades Parlamentares 2019 - PESSOA.pdf
189,16455-PORTARIA COMISSÃO TRANSPARÃNCIA.pdf
190,8443-LEI NÂº 688.PDF
191,12977-229.pdf
192,1395-lei_2224.pdf
193,1417-Lei 2.400.pdf
194,942-LEI 2162.pdf
195,13522-293.pdf
196,8439-LEI NÂº 684.PDF
197,14953-PI NÂº 069 2019 - RAPHAEL PESSOA.pdf
198,1405-lei_2229.pdf
199,14434-MENSAGEM NÂº 047 2019.pdf
200,8408-LEI NÂº 654.PDF
201,11283-PARECER MENS 033 CCJ.pdf
202,9173-2.650.pdf
203,14529-PL NÂº 045 2019 - IVONALDO.pdf
204,1100-lei_2208.pdf
205,1011-LEI 2183.pdf
206,16433-PROJETO DE LEI NÂº 152 2019 - IVONALDO LIMA.pdf
207,13385-044.pdf
208,9040-2.735.pdf
209,14162-228.pdf
210,9291-ResoluÃ§Ã£o 02 de 2015- AuxÃ­lio transporte CÃ¢mara.pdf
211,14935-MENSAGEM NÂº 057 2019 - EXECUTIVO.pdf
212,11112-MENSAGEM 030.pdf
213,11559-PARECER CCJ MENS 021.pdf
214,15186-PROJETO DE LEI NÂº 085 2019 - IVONALDO.pdf
215,1079-lei_2203.pdf
216,13250-282.pdf
217,14504-PARECER CCJ  MENSAGEM NÂº 049 2019.pdf
218,13668-352.pdf
219,15025-PARECER PL 056 EXECUTIVO CCJ.pdf
220,8451-LEI NÂº 696.PDF
221,13207-275.pdf
222,12963-306.pdf
223,15518-PL 104 2019 RAFAEL LACERDA.pdf
224,11465-Lei nÂº2.787- 2019.pdf
225,16127-PROJETO DE LEI NÂº 144 2019 - IVONALDO.pdf
226,15632-149.pdf
227,9262-2.662.pdf
228,1317-Lei 2.389.pdf
229,16373-MENSAGEM 094.pdf
230,8361-rgf_2o-quadrimeste-2018-cmmc.pdf
231,8434-LEI NÂº 679.PDF
232,1279-Lei 2.373.pdf
233,11400-PROJETO DE LEI 020 2019 - JOSUÃ MARTINS.pdf
234,13463-180.pdf
235,1309-Lei 2.385.pdf
236,8952-2.694.pdf
237,11109-MENSAGEM 027.pdf
238,16077-PROJETO DE LEI NÂº 120 2019 - ROBÃRIO SANTOS OLIVEIRA.pdf
239,8948-2.690.pdf
240,1243-lei_2216.pdf
241,13025-Parecer COFT nÂº 040 Executivo.pdf
242,12957-272.pdf
243,15156-164.pdf
244,15683-PARECER 060 EXECUTIVO  CCJ.pdf
245,13434-362.pdf
246,14603-PARECER MENSAGEM 052 2019 - CCJ.pdf
247,8446-LEI NÂº 691.PDF
248,16083-PROJETO DE LEI NÂº 128 2019 - IVONALDO.pdf
249,13426-318.pdf
250,16354-PROJETO DE RESOLUÃÃO N Âº 001 2019 - RAPHAEL.pdf
251,13770-046.pdf
252,1000-LEI 2177.pdf
253,16085-PROJETO DE LEI NÂº 130 2019 - JOSUÃ MARTINS FERREIRA.pdf
254,13443-029.pdf
255,14649-LEI 2.829.pdf
256,11113-MENSAGEM 031.pdf
257,15888-PROJETO DE LEI NÂº 103 2019 ROBÃRIO.pdf
258,14134-354.pdf
259,15339-301.pdf
260,8954-2.696.pdf
261,9073-2.763.pdf
262,994-LEI 2174.pdf
263,11392-PROJETO DE LEI 013 2019 - RAPHAEL PESSOA.pdf
264,9091-2.581.pdf
265,15664-357.pdf
266,14759-PROJETO DE LEI 059 2019 - IVONALDO.pdf
267,1098-lei_2207.pdf
268,11558-PARECER EDUCAÃÃO  MENSAGEM 036 2019.pdf
269,14260-PI nÂº 023 2019 - Jeorgenes.pdf
270,13263-038.pdf
271,14648-LEI 2.830.pdf
272,10459-PL 003 2019 - RAPHAEL PESSOA.pdf
273,14969-321.pdf
274,16377-relgabpres2019.pdf
275,15284-172.pdf
276,15208-277.pdf
277,16346-LEI 2.856.pdf
278,8438-LEI NÂº 683.PDF
279,13164-332.pdf
280,16078-PROJETO DE LEI NÂº 122 2019 - ROBÃRIO SANTOS OLIVEIRA.pdf
281,9125-2.612.pdf
282,15121-100.pdf
283,8976-2.711.pdf
284,13132-080.pdf
285,15051-327.pdf
286,11487-Lei nÂº2.798-2019.pdf
287,11560-PARECER PROJETO DE DECRETO LEG 003 2019.pdf
288,8819-RESOLUÃÃO NÂº 005 DE 2018.pdf
289,16379-recursos-humanos-01-10-a-13-12-2019.pdf
290,14229-PI nÂº 002 2019 - Patriarca.pdf
291,13445-049.pdf
292,11023-parecer-da-ccj-sobre-projeto-031-2019.pdf
293,15136-238.pdf
294,11083-MENSAGEM 010.pdf
295,7115-rgf_3q2017.pdf
296,1268-Lei 2.368.pdf
297,15188-PROJETO DE LEI NÂº 081 2019 - IVONALDO.pdf
298,13521-288.pdf
299,14798-PROJETO DE LEI 068 2019 - DEMI PEIXOTO.pdf
300,9290-ResoluÃ§Ã£o 01 de 2015 - licenÃ§a Caitano.pdf
301,13416-260.pdf
302,13473-254.pdf
303,14528-PL NÂº 044 2019 - IVONALDO.pdf
304,8971-2.707.pdf
305,8418-LEI NÂº 662.PDF
306,1035-LEI 2193.pdf
307,13230-325.pdf
308,15653-158.pdf
309,16107-PARECER PL 172 2019 - CCJ.pdf
310,14139-029.pdf
311,9045-2.739.pdf
312,16082-PROJETO DE LEI NÂº 127 2019 - ANTENOR.pdf
313,14804-PROJETO DE LEI 074 2019 - IVONALDO.PDF
314,520-rgf-3q-2014.PDF
315,14532-PL NÂº 046 2019 - IVONALDO.pdf
316,14889-PI nÂº 039 2019 - Jeorgenes.pdf
317,15605-004.pdf
318,9270-2.670.pdf
319,14517-PARECER MENSAGEM 050 2019 - COFT.pdf
320,9070-2.760.pdf
321,15942-PROJETO DE LEI NÂº 113 2019 - ROBÃRIO.pdf
322,14518-MENSAGEM NÂº 050 2019.pdf
323,15885-PROJETO DE LEI NÂº 100 2019 - IVONALDO.pdf
324,14240-PI nÂº 009 2019 - Patriarca.pdf
325,15874-MENSAGEM 073.pdf
326,13214-147.pdf
327,15118-071.pdf
328,14263-PI nÂº 026 2019 - Pedro Rodrigues.pdf
329,9041-2.736.pdf
330,14977-349.pdf
331,13828-353.pdf
332,15903-PROJETO DE LEI NÂº 106 2019 - IVONALDO.pdf
333,9102-2.590.pdf
334,15193-PROJETO DE LEI NÂº 090 2019 - IVONALDO.pdf
335,9150-2.632.pdf
336,11403-PROJETO DE LEI 019 2019 - JEORGENES.pdf
337,14255-PI nÂº 018 2019 - Jeorgenes.pdf
338,15623-053.pdf
339,14374-PL nÂº 029 2019 - Helenita Souza Oliveira Nunes.pdf
340,12979-122.pdf
341,9138-2.623.pdf
342,14801-PROJETO DE LEI 071 2019 - IVONALDO.pdf
343,14243-PI nÂº 012 2019 - Raphael Pessoa Mota.pdf
344,13514-128.pdf
345,12949-241.pdf
346,7637-relatorio-de-gestao-fiscal-1o-quadrimestre-2018.pdf
347,13626-157.pdf
348,13189-251.pdf
349,9123-2.610.pdf
350,11321-PARECER MENS 035 CFOT.pdf
351,9069-2.759.pdf
352,9162-2.640.pdf
353,13432-344.pdf
354,13293-324.pdf
355,1330-Lei 2.394.pdf
356,9268-2.668.pdf
357,15035-ATA 2Âª ORD CCJ 2 SEMESTRE.pdf
358,9114-2.601.pdf
359,1037-LEI 2194.pdf
360,13477-274.pdf
361,14637-LEI 2.812.pdf
362,1264-Lei 2.366.pdf
363,9089-2.579.pdf
364,1421-Lei 2.402.pdf
365,1442-Lei 2.414.pdf
366,13741-203.pdf
367,16431-PROJETO DE LEI NÂº 150 2019 - IVONALDO LIMA.pdf
368,16175-LEI 2.844.pdf
369,15656-216.pdf
370,13246-189.pdf
371,14375-PL nÂº 031 2019 - Rafael Lacerda.pdf
372,14269-PI nÂº 032 2019 - Tales Alves Saraiva.pdf
373,11084-MENSAGEM 011.pdf
374,15119-078.pdf
375,12380-PROJETO DE LEI 027 2019 - JEORGENES (4).pdf
376,9151-2.633.pdf
377,15519-PL 105 2019 LUCINILDO.pdf
378,1426-Lei 2.405.pdf
379,15585-PL 110 2019 LUCINILDO.pdf
380,4812-rgf-2-quadrimestre-2016-cmmc.pdf
381,13872-196.pdf
382,11431-PROJETO DE LEI 026 2019 - HELENITA.pdf
383,13858-124.pdf
384,9065-2.755.pdf
385,1399-lei_2226.pdf
386,15277-132.pdf
387,14656-LEI 2.826.pdf
388,15586-PL 117 2019 RAPHAEL PESSOA.pdf
389,16345-LEI 2.853.pdf
390,16381-VER TALES.pdf
391,14554-PROJETO DE LEI 049 2019 - IVONALDO.pdf
392,13658-315.pdf
393,13408-245.pdf
394,16450-LEI 2.874.pdf
395,16202-MENSAGEM 084.pdf
396,13596-041.pdf
397,14652-LEI 2.827.pdf
398,16448-LEI 2.872.pdf
399,1045-LEI 2198.pdf
400,13424-313.pdf
401,9256-2.657.pdf
402,16169-LEI 2.842.pdf
403,15935-PARECER PL 072 EXECUTIVO CCJ.pdf
404,13502-031.pdf
405,16212-LEI 2.850.pdf
406,14151-157.pdf
407,16339-LEI 2.855.pdf
408,8936-2.678.pdf
409,11088-MENSAGEM 015.pdf
410,13297-357.pdf
411,14930-PI 071 2017.pdf
412,11076-MENSAGEM 003.pdf
413,9269-2.669.pdf
414,13812-277.pdf
415,11376-NONO_ADITIVO_CONTRATO_0922.pdf
416,9079-2.770.pdf
417,8421-LEI NÂº 665.PDF
418,11110-MENSAGEM 028.pdf
419,13684-170.pdf
420,14337-Parecer nÂº 034 2019 - CCJ.pdf
421,14758-PROJETO DE LEI 058 2019 - IVONALDO.pdf
422,9043-2.738.pdf
423,13269-088.pdf
424,9038-2.733.pdf
425,9056-2.748.pdf
426,16440-LEI 2.864.pdf
427,16567-MENSAGEM 002 2020.pdf
428,8996-2.730.pdf
429,9286-ResoluÃ§Ã£o 001 2016 - Trofeu dr Moura.pdf
430,1333-Lei 2.395.pdf
431,9294-ResoluÃ§Ã£o nÂº 001 de 2017 - Medalha Ivens Dias Branco.pdf
432,14962-PL NÂº 086 2019 - LUCINILDO.pdf
433,16397-RelatÃ³rio de Atividades Parlamentares 2019 -VER CHICO.pdf
434,12934-351.pdf
435,1428-Lei 2.406.pdf
436,986-LEI 2170.pdf
437,998-LEI 2176.pdf
438,15660-295.pdf
439,16200-MENSAGEM 087.pdf
440,13680-101.pdf
441,13449-071.pdf
442,9096-2.585.pdf
443,15630-127.pdf
444,13021-Parecer COFT nÂº 038 Executivo.pdf
445,11032-ATA 6Âª REUNIÃO EXTRAORDINÃRIA CCJ.pdf
446,14497-PARECER COFT MENSAGEM NÂº 047 2019.pdf
447,15236-275.pdf
448,8252-RESOLUÃÃO NÂº 002 DE 2018.pdf
449,15545-MENSAGEM nÂº 066 2019 EXECUTIVO.pdf
450,9289-ResoluÃ§Ã£o 005 altera horÃ¡rio das sessÃµes.pdf
451,15624-061.pdf
452,15879-MENSAGEM 077.pdf
453,15655-190.pdf
454,8983-2.719.pdf
455,14381-PL nÂº 035 2019 - Tales Alves Saraiva.pdf
456,8939-2.681.pdf
457,8951-2.693.pdf
458,13337-083.pdf
459,1311-Lei 2.386.PDF
460,9252-2.653.pdf
461,9147-2.629.pdf
462,16100-PROJETO DE LEI NÂº 142 2019 - JEORGENES.pdf
463,13345-144.pdf
464,9078-2.769.pdf
465,8972-2.708.pdf
466,13574-226.pdf
467,8941-2.683.pdf
468,14524-PL NÂº 041 2019 - IVONALDO.pdf
469,13483-306.pdf
470,13007-Parecer CCJ nÂº 037 Executivo.pdf
471,8407-LEI NÂº 653.PDF
472,15048-289.pdf
473,14380-PL nÂº 034 2019 - Tales Alves Saraiva.pdf
474,15033-PARECER PL 093 LEGISLATIVO CCJ.pdf
475,16462-MENSAGEM 093.pdf
476,11077-MENSAGEM 004.pdf
477,13244-182.pdf
478,16096-PROJETO DE LEI NÂº 137 2019 - ANTENOR.pdf
479,9171-2.648.pdf
480,15169-PI NÂº 072 2019 - JEORGENES CASTRO.pdf
481,8981-2.716.pdf
482,16178-LEI 2.848.pdf
483,14553-PROJETO DE LEI 048 2019 - IVONALDO.pdf
484,9145-2.627.pdf
485,9097-2.586.pdf
486,14627-LEI 2.804.pdf
487,12895-051.pdf
488,9118-2.605.pdf
489,13852-096.pdf
490,11377-MENSAGEM 033.pdf
491,16454-PROJETO DE RESOLUÃÃO N Âº 002 2019 - LUCENÃA ADAUTO.pdf
492,8410-LEI NÂº 655.PDF
493,8955-2.697.pdf
494,16351-LEI 2.860.pdf
495,13271-102.pdf
496,9253-2.654.pdf
497,13175-349.pdf
498,11486-Lei nÂº2.797-2019.pdf
499,9266-2.666.pdf
500,15149-368.pdf
501,13672-016.pdf
502,15625-082.pdf
503,8423-LEI NÂº 667.PDF
504,13878-224.pdf
505,14729-parecer 053 ccj.pdf
506,13017-Parecer CCj nÂº 041 Executivo.pdf
507,13154-195.pdf
508,13193-089.pdf
509,13413-250.pdf
510,8980-2.715.pdf
511,15356-319.pdf
512,13275-168.pdf
513,14521-PL NÂº 040 2019 - IVONALDO.pdf
514,14632-LEI 2.807.pdf
515,9128-2.614.pdf
516,11081-MENSAGEM 008.pdf
517,14703-Lei 2.835.pdf
518,15288-212.pdf
519,13798-219.pdf
520,16370-DELEG.pdf
521,15631-147.pdf
522,13846-078.pdf
523,8938-2.680.pdf
524,15536-179.pdf
525,15008-196.pdf
526,9137-2.622.pdf
527,11114-MENSAGEM 032.pdf
528,16396-RelatÃ³rio de Atividades Parlamentares 2019 - VER CRISTIANO.pdf
529,16401-RelatÃ³rio de Atividades Parlamentares 2019 - VER ANTENOR.pdf
530,16429-PROJETO DE LEI NÂº 148 2019 - IVONALDO LIMA.pdf
531,14624-LEI 2.802.pdf
532,8967-2.703.pdf
533,14883-PI nÂº 039 2019 - Jeorgenes.pdf
534,15260-002.pdf
535,15886-PROJETO DE LEI NÂº 101 2019 - IVONALDO.pdf
536,7960-lei614.pdf
537,8949-2.691.pdf
538,15224-035.pdf
539,16387-RelatÃ³rio de Atividades Parlamentares 2019 - VER PEDRO RODRIGUES.pdf
540,9129-2.615.pdf
541,1017-LEI 2186.pdf
542,15122-109.pdf
543,16097-PROJETO DE LEI NÂº 139 2019 - ALINE DO HOSPITAL.pdf
544,8256-RESOLUÃÃO NÂº 006 DE 2018.pdf
545,15945-PROJETO DE LEI NÂº 118 2019 - IVONALDO.pdf
546,8432-LEI NÂº 676.PDF
547,13187-265.pdf
548,14238-PI nÂº 007 2019 - Francisco AntÃ´nio Ferreira da Silva.pdf
549,8977-2.712.pdf
550,14887-PI nÂº 041 2019 - Jeorgenes.pdf
551,8454-LEI NÂº 699.PDF
552,904-LEI 2147.pdf
553,14811-Scan.pdf
554,14169-285.pdf
555,8978-2.713.pdf
556,15517-PL 102 2019 PATRIARCA.pdf
557,1306-Lei 2.384.pdf
558,12943-207.pdf
559,1049-LEI 2200.pdf
560,15280-366.pdf
561,15153-059.pdf
562,15588-PROJETO DE LEI NÂº 003 2019 - RAPHAEL PESSOA.pdf
563,13749-367.pdf
564,9110-2.598.pdf
565,16084-PROJETO DE LEI NÂº 129 2019 - ANTENOR.pdf
566,16380-rel_depad-01-10-2019-10-12-2019.pdf
567,982-LEI 2168.pdf
568,14329-Mensagem nÂº 044 2019.pdf
569,13901-356.pdf
570,8953-2.695.pdf
571,13519-244.pdf
572,1390-lei_2223.pdf
573,13876-213.pdf
574,8452-LEI NÂº 698.PDF
575,13600-056.pdf
576,11294-PARECER MENS 033 CEDU.pdf
577,15342-323.pdf
578,11025-parecer-coft-projeto-031-2019.pdf
579,11308-PARECER MENS 033 CEDU.pdf
580,15936-PARECER PL 070 EXECUTIVO CCJ.pdf
581,9053-2.746.pdf
582,13185-286.pdf
583,1313-Lei 2.387.pdf
584,15056-359.pdf
585,14699-Lei 2831.pdf
586,938-LEI 2160.pdf
587,16443-LEI 2.869.pdf
588,13181-301.pdf
589,1248-lei_2218.pdf
590,9116-2.603.pdf
591,14152-160.pdf
592,13420-281.pdf
593,1019-LEI 2187.pdf
594,1094-lei_2206.pdf
595,14268-PI nÂº 031 2019 - Tales Alves Saraiva.pdf
596,8995-2.729.pdf
597,14800-PROJETO DE LEI 070 2019 - IVONALDO.pdf
598,932-LEI 2157.pdf
599,14806-PROJETO DE LEI 076 2019 - IVONALDO.pdf
600,14778-PROJETO DE LEI 063 2019 - IVONALDO.pdf
601,15270-069.pdf
602,8969-2.705.pdf
603,902-LEI 2146.pdf
604,1403-lei_2228.pdf
605,14888-PI nÂº 040 2019 - Jeorgenes.pdf
606,16393-RelatÃ³rio de Atividades Parlamentares 2019 - VER IVANI.pdf
607,11095-MENSAGEM 020.pdf
608,14651-LEI 2.828.pdf
609,11111-MENSAGEM 029.pdf
610,14698-Lei 2.834.pdf
611,13594-036.pdf
612,13459-137.pdf
613,14505-PARECER COFT 49.pdf
614,15512-PROJETO DE LEI NÂº 095 2019 - PATRIARCA.pdf
615,14098-PDL 001 2019 - RAPHAEL PESSOA.pdf
616,13031-Mensagem nÂº 037 2019.pdf
617,9275-2.675.pdf
618,14730-parecer 054 ccj.pdf
619,14799-PROJETO DE LEI 069 2019 - IVONALDO.pdf
620,13479-284.pdf
621,14346-Parecer nÂº 044 2019 - CCJ.pdf
622,1424-Lei 2.403.pdf
623,16231-MENSAGEM 089.pdf
624,12975-199.pdf
625,13287-280.pdf
626,14950-PI nÂº 068 2019 RAPHAEL PESSOA.pdf
627,16437-LEI 2.866.pdf
628,15654-182.pdf
629,14383-PL nÂº 037 2019 - Tales Alves Saraiva.pdf
630,14235-PI nÂº 005 2019 - Pedro Rodrigues.pdf
631,14339-Parecer nÂº 034 2019 - EducaÃ§Ã£o.pdf
632,15026-PARECER PL 051 EXECUTIVO CCJ.pdf
633,15264-038.pdf
634,15247-021.pdf
635,15004-161.pdf
636,11388-PROJETO DE LEI 009 2019 - MESA DIRETORA.pdf
637,8416-LEI NÂº 660.PDF
638,13792-174.pdf
639,15651-136.pdf
640,16386-RelatÃ³rio de Atividades Parlamentares 2019 - VER RAFAEL LACERDA.pdf
641,14150-145.pdf
642,13277-205.pdf
643,13349-163.pdf
644,14265-PI nÂº 028 2019 - Patriarca.pdf
645,14272-PI nÂº 035 2019 - Tales Alves Saraiva.pdf
646,15336-284.pdf
647,15818-MENSAGEM 072.pdf
648,14234-PI nÂº 004 2019 - Francisco AntÃ´nio Ferreira da Silva.pdf
649,14257-PI nÂº 020 2019 - Rafael Lacerda.pdf
650,14762-PROJETO DE LEI 061 2019 - IVONALDO.pdf
651,12435-DECRETO LEGISLATIVO NÂº 003 - TÃ­tulo de cidadÃ£o GaudÃªncio GonÃ§al.pdf
652,8994-2.728.pdf
653,13676-065.pdf
654,8415-LEI NÂº 659.PDF
655,11085-MENSAGEM 012.pdf
656,15322-PARECER MENSAGEM 059 2019.pdf
657,9051-2.744.pdf
658,934-LEI 2158.pdf
659,6354-relatorio-gestao-fiscal-1o-quadrimestre-2017-cmmc.PDF
660,13652-291.pdf
661,13493-363.pdf
662,1155-lei_2213.pdf
663,15049-296.pdf
664,14496-PARECER CCJ MENSAGEM NÂº 047 2019.pdf
665,14885-PI nÂº 043 2019 - Ivonaldo.pdf
